25504446,PDF
504B030414,MS_Office
494433,MP3
146674797071742020,MOV
186674797033677035,MP4
6674797033677035,MP4
18667479706D703432,M4V
100005374616E64617264204A6574204442,MS_ACCESS
100080001000101,IMG
6E1EF0,PPT
[card-number],XLS
3026B2758E66CF11A6D900AA0062CE6C,WMV
38425053,PSD
3C3F786D6C2076657273696F6E3D22312E30223F3E,XML
4344303031,ISO
474946383761,GIF
474946383961,GIF
4C00000001140200,LNK
504B0304504B0506,ZIP
504B0304504B0506,APK
504B0304504B0506,DOCX
504B0304504B0506,JAR
504B0304504B0506,PPTX
504B0304504B0506,XLSX
504B0304140008000800,JAR
57696E5A6970,WINZIP
377ABCAF271C,7Z
5A5753,SWF
5F27A889,JAR
62706C697374,PLIST
3C003F0078006D006C0020,XML
003C003F0078006D,XML
006C0020,XML
3C0000003F[card-number]D0000006C00000020000000,XML
0000003C0000003F[card-number]D0000006C00000020,XML
626F6F6B000000006D61726B00000000,ALIAS
4D6963726F736F66742056697375616C20537475,SLN
EFBBBF,TXT
FFFE,TXT
FEFF,TXT
FFFE,FFFE0000,TXT
0000FEFF,TXT
2B2F7638,TXT
2B2F7639,TXT
2B2F762B,TXT
2B2F762F,TXT
0EFEFF,TXT
5A4D,EXE
4D5A,EXE
4D5A,DLL
4D5A,MUİ
4D5A,SYS
4D5A,SCR
4D5A,CPL
4D5A,OCX
4D5A,AX
4D5A,İEC
4D5A,İME
4D5A,RS
4D5A,TSP
4D5A,FON
4D5A,EFİ
D0CF11E0A1B11AE1,DOC
D0CF11E0A1B11AE1,XLS
D0CF11E0A1B11AE1,PPT
D0CF11E0A1B11AE1,MSİ
D0CF11E0A1B11AE1,MSG